Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:04:26.083-0500,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2018-01-16T11:04:28.517-0500,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2018-01-16T16:04:31.091+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:25:56.301-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:27:44.777-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2018-01-16T16:28:04.314+0000,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:40:20.178-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:47:45.889-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-01-16T11:53:16.759-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,4B5A64EA-D6FA-E711-810D-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
