2017-11-30T14:43:40.840-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T14:49:17.494-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T14:57:29.169-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T14:59:39.638-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:07:22.278-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:11:17.883-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:22:37.229-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:30:01.306-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:33:46.896-0500,500,1,3C824FA1-3054-4782-9F04-4FC5996C5D74,08B5BACA-05D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,POST,createNotificationProperties,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,B8FAA490-199F-4DA3-AFEE-CB6FEBE9A96C,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:50:53.828-0500,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T15:50:58.301-0500,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T20:51:03.469+0000,404,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T15:52:57.284-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T16:05:31.563-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T16:10:48.124-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T16:26:54.570-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T21:30:55.601+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T21:32:01.275+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T16:36:57.978-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T21:43:57.209+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T16:45:32.578-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T21:48:21.226+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-11-30T21:51:57.385+0000,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T17:01:21.545-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T17:04:48.961-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T17:07:10.644-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T17:10:54.355-0500,200,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:20:39.465-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:33:09.382-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:38:08.255-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:40:17.221-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:41:36.103-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:44:08.496-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
2017-12-01T04:44:32.416+0000,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:49:05.875-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:54:31.782-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2017-11-30T23:56:40.019-0500,500,1,6F1E557A-3D7E-4594-865E-06C8D913EE4B,A863FF29-10D6-E711-810B-0A719F038A93,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",,,A4C4035F-2C3F-4B9E-89D7-18110103F645,,,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
