Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-05-09T19:40:39.643+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,87E09FC2-C053-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T19:40:41.692+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,87E09FC2-C053-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T19:40:43.412+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,87E09FC2-C053-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
2018-05-09T15:59:43.638-0400,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T15:59:44.853-0400,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T19:59:46.435+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,F5981484-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T19:59:49.724+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,F5981484-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:01:32.615+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,F5981484-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:22.084+0000,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:22.781+0000,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:24.300+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,9DF844E2-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:26.862+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,9DF844E2-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:28.191+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,9DF844E2-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:29.612+0000,404,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,9DF844E2-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getActivatedLicenses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:02:31.046+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,9DF844E2-C353-E811-A992-F325D2AED187,127.0.0.1,,GET,getOrganizationsLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:19.873+0000,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:20.549+0000,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:22.077+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,255C7628-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:24.637+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,255C7628-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:26.086+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,255C7628-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:27.474+0000,404,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,255C7628-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getActivatedLicenses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:04:28.812+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,255C7628-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getOrganizationsLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:37.861+0000,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:38.531+0000,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:39.948+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:42.512+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:44.090+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:45.520+0000,404,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getActivatedLicenses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:46.967+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getOrganizationsLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:49.189+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:51.076+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:52.776+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfiles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:54.546+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:56.820+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:05:58.876+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:00.692+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:02.907+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveysQuestionsOptions,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:02.704+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:04.792+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:08.111+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:06:10.421+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,FE64F256-C453-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:19:51.507+0000,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:19:52.164+0000,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:19:53.606+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,99E9C053-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:19:56.119+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,99E9C053-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:19:57.438+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,99E9C053-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:20:17.496+0000,404,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,99E9C053-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getActivatedLicenses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:20:19.017+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,99E9C053-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getOrganizationsLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:08.577+0000,200,0,,,127.0.0.1,,POST,authenticateAPI,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:09.398+0000,200,0,,,127.0.0.1,,POST,login,,,,Apache-HttpClient/4.3.5 (java 1.5),,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:11.275+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getRoles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:14.182+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfile,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:15.639+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getLoginSecurityLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:17.190+0000,404,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getActivatedLicenses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:21:19.167+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getOrganizationsLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:22:48.545+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:22:52.271+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:22:53.985+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getProfiles,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:18.883+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:22.089+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:35.240+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:41.472+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:45.632+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveysQuestionsOptions,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:45.628+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getInstanceLinks,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
2018-05-09T20:23:47.435+0000,200,1,73DF4959-70D8-4A60-BA50-DF501E75D22D,E137BE81-C653-E811-A992-F325D2AED187,127.0.0.1,,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36",,,A4015133-DB0E-492B-8398-DEC306FAB788,,0.0.2,
Timestamp,ResultStatusCode,Authenticated,LoginUUID,SessionUUID,IPV4ClientIp,IPV6ClientIp,HttpVerb,Method,DeviceId,DeviceString,AgentId,AgentString,OsId,OsString,ApplicationUUID,ApplicationReleaseString,ApplicationVersionCode,UserDefined
